method,split,seed,mean_success,ci95_success,mean_physical_violation,ci95_physical_violation,mean_human_burden,ci95_human_burden,mean_intent_error,ci95_intent_error,mean_overpromise,ci95_overpromise,mean_negotiation_rounds,ci95_negotiation_rounds,mean_total_cost,ci95_total_cost,groups
uncertainty_clarification_policy,delayed_human_feedback,4,0.6085,0.0188,0.0983,0.0132,0.3262,0.0165,0.3058,0.0196,0.0946,0.0134,1.3597,0.0432,0.3706,0.0056,35
uncertainty_clarification_policy,delayed_human_feedback,5,0.5939,0.0156,0.1051,0.0136,0.3357,0.0166,0.2942,0.0200,0.1024,0.0174,1.3706,0.0380,0.3693,0.0055,35
uncertainty_clarification_policy,delayed_human_feedback,6,0.5990,0.0157,0.0976,0.0126,0.3330,0.0164,0.3061,0.0176,0.0929,0.0114,1.3623,0.0364,0.3698,0.0054,35
uncertainty_clarification_policy,intent_ambiguity_shift,0,0.6361,0.0188,0.0959,0.0110,0.2908,0.0168,0.2741,0.0206,0.0895,0.0125,1.1864,0.0357,0.3273,0.0051,35
uncertainty_clarification_policy,intent_ambiguity_shift,1,0.6082,0.0160,0.0888,0.0116,0.2898,0.0154,0.2772,0.0205,0.0888,0.0152,1.1855,0.0366,0.3270,0.0055,35
uncertainty_clarification_policy,intent_ambiguity_shift,2,0.6167,0.0161,0.0973,0.0157,0.2874,0.0159,0.2653,0.0195,0.0874,0.0134,1.1810,0.0366,0.3282,0.0051,35
uncertainty_clarification_policy,intent_ambiguity_shift,3,0.6327,0.0164,0.1014,0.0127,0.2888,0.0163,0.2772,0.0177,0.0980,0.0167,1.1904,0.0379,0.3280,0.0050,35
uncertainty_clarification_policy,intent_ambiguity_shift,4,0.6241,0.0170,0.1017,0.0125,0.2840,0.0163,0.2765,0.0198,0.0878,0.0138,1.1802,0.0347,0.3285,0.0050,35
uncertainty_clarification_policy,intent_ambiguity_shift,5,0.6224,0.0163,0.1003,0.0130,0.2898,0.0180,0.2622,0.0158,0.0912,0.0150,1.1892,0.0335,0.3274,0.0057,35
uncertainty_clarification_policy,intent_ambiguity_shift,6,0.6323,0.0162,0.0942,0.0135,0.2837,0.0185,0.2636,0.0171,0.0850,0.0132,1.2004,0.0347,0.3301,0.0054,35
uncertainty_clarification_policy,nominal,0,0.6796,0.0176,0.0701,0.0115,0.2769,0.0189,0.1898,0.0175,0.0711,0.0145,1.0390,0.0257,0.2678,0.0047,35
uncertainty_clarification_policy,nominal,1,0.6864,0.0153,0.0718,0.0109,0.2748,0.0198,0.1901,0.0174,0.0724,0.0176,1.0513,0.0282,0.2675,0.0044,35
uncertainty_clarification_policy,nominal,2,0.6636,0.0196,0.0728,0.0103,0.2793,0.0180,0.1816,0.0112,0.0653,0.0107,1.0447,0.0302,0.2678,0.0045,35
uncertainty_clarification_policy,nominal,3,0.6728,0.0177,0.0656,0.0085,0.2677,0.0162,0.1745,0.0123,0.0724,0.0145,1.0329,0.0279,0.2656,0.0046,35
uncertainty_clarification_policy,nominal,4,0.6646,0.0163,0.0782,0.0113,0.2670,0.0174,0.1874,0.0174,0.0724,0.0124,1.0351,0.0326,0.2680,0.0038,35
uncertainty_clarification_policy,nominal,5,0.6633,0.0135,0.0633,0.0103,0.2694,0.0180,0.1915,0.0145,0.0741,0.0132,1.0404,0.0282,0.2666,0.0047,35
uncertainty_clarification_policy,nominal,6,0.6592,0.0149,0.0707,0.0119,0.2888,0.0212,0.1905,0.0172,0.0680,0.0118,1.0445,0.0294,0.2674,0.0048,35
